# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wall --cc genesis_verif/top_fft.v --exe ../tst/fft.cpp --trace -y genesis_verif/ -y ../rtl/lib/"
S      2866 107610281  1560795572 "../rtl/lib//addsub.v"
S      4015 107610283  1560795572 "../rtl/lib//sradd.v"
S      3954 107610282  1560795572 "../rtl/lib//srmul.v"
S      9224 107610284  1560795572 "../rtl/lib//srsub.v"
S   4117944  9458834  1433741508 "/usr/bin/verilator_bin"
S      6544 101459732  1560958482 "genesis_verif//SRAM_unq1.v"
S      6544 101459733  1560958482 "genesis_verif//SRAM_unq2.v"
S      6544 101459734  1560958482 "genesis_verif//SRAM_unq3.v"
S      6544 101459735  1560958482 "genesis_verif//SRAM_unq4.v"
S      5969 101459736  1560958482 "genesis_verif//butterfly_unq1.v"
S      2674 101459728  1560958482 "genesis_verif//fftclock_unq1.v"
S     19265 101459727  1560958482 "genesis_verif//fftctl_unq1.v"
S     22044 101459731  1560958482 "genesis_verif//fftram_unq1.v"
S      3427 101459737  1560958482 "genesis_verif//fpu_unq1.v"
S      2832 101459738  1560958482 "genesis_verif//fpu_unq2.v"
S      2844 101459739  1560958482 "genesis_verif//fpu_unq3.v"
S      4712 101459730  1560958482 "genesis_verif//swizzle_unq1.v"
S      6904 101459729  1560958482 "genesis_verif//twiddle_unq1.v"
S     14837 101459726  1560958482 "genesis_verif/top_fft.v"
T    477338 101459710  1560958483 "obj_dir/Vtop_fft.cpp"
T     18451 101459709  1560958483 "obj_dir/Vtop_fft.h"
T      1971 101459712  1560958483 "obj_dir/Vtop_fft.mk"
T      2512 101459706  1560958483 "obj_dir/Vtop_fft__Syms.cpp"
T      2190 101459705  1560958483 "obj_dir/Vtop_fft__Syms.h"
T     69015 101459708  1560958483 "obj_dir/Vtop_fft__Trace.cpp"
T     98378 101459707  1560958483 "obj_dir/Vtop_fft__Trace__Slow.cpp"
T       750 101459713  1560958483 "obj_dir/Vtop_fft__ver.d"
T         0        0  1560958483 "obj_dir/Vtop_fft__verFiles.dat"
T      1154 101459711  1560958483 "obj_dir/Vtop_fft_classes.mk"
